[31일 조달청 입찰정보/종합] 미래교육공간 구축 전기공사 소액수의 견적제출 안내공고, 충청북도의회 인터넷방송장비 및 홈페이지 웹서버 유지보수 용역외 나라장터 입찰 공고
조달청은 미래교육공간 구축 전기공사 소액수의 견적제출 안내공고외 입찰을 공고했다.
31일 조달청 나라장터에 따르면 미래교육공간 구축 전기공사 소액수의 견적제출 안내공고 발주는 대구광역시남부교육청 경일여자중학교이며 계약방법은 수의(소액)-견적입찰(2인 이상 견적 제출)이다.
오산초 본관동 화장실 보수공사 입찰 발주는 전라남도교육청 전라남도곡성교육지원청, 계약방법은 수의(소액)-견적입찰(2인 이상 견적 제출) 방식이다. 한편, 정부는 일부 공공기관에서 분산 관리·운영하는 자체 전자조달시스템을 조달청의 전자조달시스템인 국가 종합 전자조달 나라장터로 통합할 수 있도록 점진적으로 추진하여 기관별 중복지출, 비효율을 방지하고 조달업체의 불편이 건설적으로 해소될 것으로 기대하고 있다. 조달청은 e-발주시스템 개방으로 제안서류를 온라인으로 접수할 수 있고 나라장터 종합쇼핑몰 이용 방법은 e나라장터 사이트 홈페이지에서 종합쇼핑몰 신규이용자 등록,교육 및 인증서 등록을 진행하여야 한다.
◇ 31일 조달청 나라장터 입찰 공고
▲ 입찰명 : "미래교육공간 구축 전기공사 소액수의 견적제출 안내공고", 계약방법 : 수의(소액)-견적입찰(2인 이상 견적 제출). 공고기관 : 대구광역시남부교육청 경일여자중학교, 입찰마감일시 : (2020/01/03 10:20), 발주처(수요기관) : 대구광역시남부교육청 경일여자중학교.(미래교육공간 구축 전기공사 소액수의 견적제출 안내공고).
▲ 입찰명 : "오산초 본관동 화장실 보수공사", 계약방법 : 수의(소액)-견적입찰(2인 이상 견적 제출). 공고기관 : 전라남도교육청 전라남도곡성교육지원청, 입찰마감일시 : (2020/01/03 10:00), 발주처(수요기관) : 전라남도교육청 전라남도곡성교육지원청.(오산초 본관동 화장실 보수공사).
▲ 입찰명 : "2020년도 경인식약청 시험폐기물 위탁 처리 용역 소액수의 견적 제출 안내 공고", 계약방법 : 수의(총액)소액-견적입찰(2인 이상 견적 제출). 공고기관 : 식품의약품안전처 경인지방식품의약품안전청, 입찰마감일시 : (2020/01/03 15:00), 발주처(수요기관) : 식품의약품안전처 경인지방식품의약품안전청.(2020년도 경인식약청 시험폐기물 위탁 처리 용역 소액수의 견적 제출 안내 공고).
▲ 입찰명 : "배수지 상수시설물 정밀점검 용역", 계약방법 : 수의(총액)소액-견적입찰(2인 이상 견적 제출). 공고기관 : 경기도 광명시, 입찰마감일시 : (2019/12/31 10:00), 발주처(수요기관) : 경기도 광명시.(배수지 상수시설물 정밀점검 용역).
▲ 입찰명 : "충청북도의회 인터넷방송장비 및 홈페이지 웹서버 유지보수 용역", 계약방법 : 제한(총액). 공고기관 : 충청북도 의회사무처, 입찰마감일시 : (2020/01/03 12:00), 발주처(수요기관) : 충청북도 의회사무처.(충청북도의회 인터넷방송장비 및 홈페이지 웹서버 유지보수 용역).
▲ 입찰명 : "서울동의초 멀티미디어실 등 교육공간 환경개선 공사", 계약방법 : 수의(소액)-견적입찰(2인 이상 견적 제출). 공고기관 : 서울특별시성동교육청 서울동의초등학교, 입찰마감일시 : (2020/01/02 10:00), 발주처(수요기관) : 서울특별시성동교육청 서울동의초등학교.(서울동의초 멀티미디어실 등 교육공간 환경개선 공사).
▲ 입찰명 : "2020년도 경인식약청 지정폐기물 위탁 처리 용역 소액수의 견적제출 안내 공고", 계약방법 : 수의(총액)소액-견적입찰(2인 이상 견적 제출). 공고기관 : 식품의약품안전처 경인지방식품의약품안전청, 입찰마감일시 : (2020/01/03 14:00), 발주처(수요기관) : 식품의약품안전처 경인지방식품의약품안전청.(2020년도 경인식약청 지정폐기물 위탁 처리 용역 소액수의 견적제출 안내 공고).
▲ 입찰명 : "목표관리제·배출권거래제 지원을 위한 통합 헬프데스크 위탁 운영(1차년도)", 계약방법 : 일반(총액)협상에의한계약. 공고기관 : 환경부 온실가스종합정보센터, 입찰마감일시 : (2020/01/07 14:00), 발주처(수요기관) : 환경부 온실가스종합정보센터.(목표관리제·배출권거래제 지원을 위한 통합 헬프데스크 위탁 운영(1차년도)).
▲ 입찰명 : "매곡동 매곡동주공아파트 도로확장 지장전주 감리용역(순천지사)", 계약방법 : 제한(총액). 공고기관 : 한국전력공사, 입찰마감일시 : (2020/01/06 12:00), 발주처(수요기관) : 재무자재부.(매곡동 매곡동주공아파트 도로확장 지장전주 감리용역(순천지사)).
▲ 입찰명 : "2020년도 경인식약청 의료폐기물 위탁처리 용역 소액수의 견적 제출 안내 공고", 계약방법 : 수의(총액)소액-견적입찰(2인 이상 견적 제출). 공고기관 : 식품의약품안전처 경인지방식품의약품안전청, 입찰마감일시 : (2020/01/03 14:30), 발주처(수요기관) : 식품의약품안전처 경인지방식품의약품안전청.(2020년도 경인식약청 의료폐기물 위탁처리 용역 소액수의 견적 제출 안내 공고).
▲ 입찰명 : "경상대학교병원 인공호흡기 2대 구매 입찰 재공고", 계약방법 : 일반(총액)2단계경쟁. 공고기관 : 경상대학교병원, 입찰마감일시 : (-), 발주처(수요기관) : 경상대학교병원.(경상대학교병원 인공호흡기 2대 구매 입찰 재공고).
▲ 입찰명 : "제3처리장 유입동 디젤엔진 제조구매", 계약방법 : 제한(총액). 공고기관 : 조달청 서울지방조달청, 입찰마감일시 : (2019/12/31 10:00), 발주처(수요기관) : 서울특별시 물재생센터 중랑물재생센터.(제3처리장 유입동 디젤엔진 제조구매).
▲ 입찰명 : "하양여자중학교 방화셔터 개체 소방공사", 계약방법 : 수의(소액)-견적입찰(2인 이상 견적 제출). 공고기관 : 경상북도경산교육청 하양여자중학교, 입찰마감일시 : (2020/01/02 14:00), 발주처(수요기관) : 경상북도경산교육청 하양여자중학교.(하양여자중학교 방화셔터 개체 소방공사).
▲ 입찰명 : "2020학년도 방과후학교 프로그램(영어부)운영 용역2단계(규격,가격 동시)입찰 공고", 계약방법 : 제한(총액)규격가격동시. 공고기관 : 대구광역시남부교육청 대구죽전초등학교, 입찰마감일시 : (2020/01/07 16:00), 발주처(수요기관) : 대구광역시남부교육청 대구죽전초등학교.(2020학년도 방과후학교 프로그램(영어부)운영 용역2단계(규격,가격 동시)입찰 공고).
▲ 입찰명 : "사이버침해대응센터 보안관제 용역", 계약방법 : 수의(총액). 공고기관 : 조달청, 입찰마감일시 : (2019/12/27 15:10), 발주처(수요기관) : 충청남도.(사이버침해대응센터 보안관제 용역).
▲ 입찰명 : "2020년 통계청 업무포털 및 홈페이지 유지관리 사업", 계약방법 : 수의(총액). 공고기관 : 조달청, 입찰마감일시 : (2019/12/27 14:20), 발주처(수요기관) : 통계청.(2020년 통계청 업무포털 및 홈페이지 유지관리 사업).
▲ 입찰명 : "당진 8호기 보일러 화학세정폐액 위탁처리용역(추정물량 1,500톤)", 계약방법 : 일반(단가). 공고기관 : 한국동서발전주식회사, 입찰마감일시 : (2020/01/02 14:00), 발주처(수요기관) : 계약자재부.(당진 8호기 보일러 화학세정폐액 위탁처리용역(추정물량 1,500톤)).
▲ 입찰명 : "사내면 군장병 휴게쉼터 인테리어 공사", 계약방법 : 수의(소액)-견적입찰(2인 이상 견적 제출). 공고기관 : 강원도 화천군, 입찰마감일시 : (2019/12/31 15:00), 발주처(수요기관) : 강원도 화천군.(사내면 군장병 휴게쉼터 인테리어 공사).
▲ 입찰명 : "20년-21년 전산자료복구시스템(포렌식) 유지관리", 계약방법 : 수의(총액). 공고기관 : 조달청, 입찰마감일시 : (2019/12/27 14:00), 발주처(수요기관) : 국세청.(20년-21년 전산자료복구시스템(포렌식) 유지관리).
▲ 입찰명 : "수인선 수원~한대앞 복선전철 운행전 전차선로 시공품질검사 용역", 계약방법 : 제한경쟁. 공고기관 : 한국철도시설공단, 입찰마감일시 : (2020/01/03 10:00), 발주처(수요기관) : 한국철도시설공단.(수인선 수원~한대앞 복선전철 운행전 전차선로 시공품질검사 용역).
